OrderID,StudentID,OrderDate,FullyPaidDate,PaymentLink,CurrencyID,vatID
36,36,2024-05-28 14:09:17.000,2024-05-28 14:09:17.000,https://www.spoldzielnia.pl/blog/blogindex.asp,1,1
37,37,2024-08-01 00:50:53.000,2024-08-01 00:50:53.000,http://fundacja.com/taglogin.htm,1,1
38,38,2024-12-10 00:16:36.000,2024-12-10 00:16:36.000,https://www.ppuh.pl/search/searchhome.htm,1,1
39,39,2024-06-07 20:59:59.000,2024-06-07 20:59:59.000,http://fundacja.pl/app/listterms.htm,1,1
40,40,2024-05-05 23:05:03.000,2024-05-05 23:05:03.000,http://www.fundacja.pl/posts/exploreprivacy.html,1,1
41,41,2024-05-20 03:58:14.000,2024-05-20 03:58:14.000,https://gonsior-wizner.net/blog/listregister.html,1,1
42,42,2024-09-01 04:23:23.000,2024-09-01 04:23:23.000,http://gabinety.com/exploreauthor.html,1,1
43,43,2024-11-08 11:40:25.000,2024-11-08 11:40:25.000,https://www.piascik.pl/categories/categories/appauthor.jsp,1,1
44,44,2024-06-28 15:51:15.000,2024-06-28 15:51:15.000,https://grupa.pl/search/searchindex.php,1,1
45,45,2024-10-26 19:56:51.000,2024-10-26 19:56:51.000,http://www.ppuh.net/tags/postsindex.html,1,1
46,46,2024-07-09 15:03:25.000,2024-07-09 15:03:25.000,http://www.fundacja.org/categories/posts/searchterms.jsp,1,1
47,47,2024-10-16 08:00:21.000,2024-10-16 08:00:21.000,http://staciwa-zimolag.org/taglogin.html,1,1
48,48,2024-06-06 21:41:34.000,2024-06-06 21:41:34.000,http://fpuh.pl/search/search/categoriespost.php,1,1
49,49,2024-02-22 02:43:26.000,2024-02-22 02:43:26.000,http://kieca-nicewicz.pl/tag/wp-content/searchterms.html,1,1
50,50,2024-03-05 01:27:53.000,2024-03-05 01:27:53.000,http://rasala-wypchlo.pl/wp-content/wp-content/poststerms.asp,1,1
51,51,2024-09-21 07:53:44.000,2024-09-21 07:53:44.000,http://www.fpuh.pl/searchfaq.htm,1,1
52,52,2024-02-07 11:06:54.000,2024-02-07 11:06:54.000,http://kucz-zagozdzon.pl/list/mainmain.htm,1,1
53,53,2024-05-17 17:38:25.000,2024-05-17 17:38:25.000,https://www.pawliszyn-kolesnik.com/postsfaq.jsp,1,1
54,54,2024-11-13 15:30:57.000,2024-11-13 15:30:57.000,https://www.stowarzyszenie.pl/list/category/mainfaq.php,1,1
55,55,2024-07-23 11:13:41.000,2024-07-23 11:13:41.000,https://spoldzielnia.pl/tags/explorehome.html,1,1
56,56,2024-08-21 06:08:49.000,2024-08-21 06:08:49.000,http://stowarzyszenie.net/tagauthor.htm,1,1
57,57,2024-10-08 10:26:55.000,2024-10-08 10:26:55.000,https://www.spoldzielnia.org/tagauthor.asp,1,1
58,58,2024-10-20 16:53:58.000,2024-10-20 16:53:58.000,http://grund.pl/list/tagsearch.php,1,1
59,59,2024-08-04 10:03:30.000,2024-08-04 10:03:30.000,https://fpuh.pl/explore/postscategory.php,1,1
60,60,2024-04-10 01:37:52.000,2024-04-10 01:37:52.000,http://pacura-pyza.net/tags/tags/tagsabout.htm,1,1
61,61,2024-05-28 14:25:37.000,2024-05-28 14:25:37.000,https://www.stowarzyszenie.com/mainlogin.php,1,1
62,62,2024-06-02 05:51:03.000,2024-06-02 05:51:03.000,http://www.fundacja.net/posts/explore/appabout.php,1,1
63,63,2024-03-18 02:16:38.000,2024-03-18 02:16:38.000,https://www.borkowicz-zyga.com/mainmain.html,1,1
64,64,2024-03-10 23:20:12.000,2024-03-10 23:20:12.000,http://www.balazy.com/app/categoryfaq.html,1,1
65,65,2024-04-28 20:11:41.000,2024-04-28 20:11:41.000,http://sinkiewicz-pyszka.net/categoriesabout.php,1,1
66,66,2024-11-05 01:51:51.000,2024-11-05 01:51:51.000,https://gordon.pl/tagsfaq.asp,1,1
67,67,2024-01-31 22:38:58.000,2024-01-31 22:38:58.000,https://www.fpuh.org/tags/wp-content/taghomepage.htm,1,1
68,68,2024-04-09 14:44:03.000,2024-04-09 14:44:03.000,http://sochaj-ziola.pl/apphomepage.php,1,1
69,69,2024-09-04 16:48:53.000,2024-09-04 16:48:53.000,http://stefanik.net/app/appregister.html,1,1
70,70,2024-04-19 03:09:22.000,2024-04-19 03:09:22.000,https://www.spoldzielnia.pl/app/tagsmain.html,1,1
71,71,2024-03-14 03:52:43.000,2024-03-14 03:52:43.000,http://sych.com/search/category/postsauthor.php,1,1
72,72,2024-04-23 20:16:32.000,2024-04-23 20:16:32.000,http://grupa.pl/explorelogin.asp,1,1
73,73,2024-06-07 08:39:42.000,2024-06-07 08:39:42.000,http://ppuh.pl/tag/app/categorypost.html,1,1
74,74,2024-03-21 10:27:25.000,2024-03-21 10:27:25.000,http://czapiga.pl/explore/blog/categoryauthor.html,1,1
75,75,2024-07-18 21:42:21.000,2024-07-18 21:42:21.000,https://www.gabinety.com/app/category/tagscategory.php,1,1
76,76,2024-01-12 07:01:38.000,2024-01-12 07:01:38.000,https://www.fpuh.com/categories/main/appregister.php,1,1
77,77,2024-08-30 04:45:34.000,2024-08-30 04:45:34.000,http://www.bender.org/app/tagsauthor.html,1,1
78,78,2024-01-06 01:31:48.000,2024-01-06 01:31:48.000,https://fpuh.pl/tagabout.html,1,1
79,79,2024-07-21 10:08:48.000,2024-07-21 10:08:48.000,https://gabinety.pl/app/tag/categoryfaq.html,1,1
80,80,2024-08-05 03:47:21.000,2024-08-05 03:47:21.000,http://patrzalek-janoszka.pl/blog/appindex.html,1,1
81,81,2024-11-05 03:32:05.000,2024-11-05 03:32:05.000,https://fundacja.org/blog/searchindex.htm,1,1
82,82,2024-06-07 13:29:34.000,2024-06-07 13:29:34.000,http://www.smal.pl/posts/tagsearch.asp,1,1
83,83,2024-07-14 13:56:11.000,2024-07-14 13:56:11.000,https://gabinety.pl/tags/main/blogprivacy.html,1,1
84,84,2024-01-23 04:15:42.000,2024-01-23 04:15:42.000,http://spoldzielnia.com/categories/tags/mainprivacy.html,1,1
85,85,2024-04-17 19:11:13.000,2024-04-17 19:11:13.000,http://www.fundacja.org/categorieshome.asp,1,1
86,86,2024-09-01 03:29:02.000,2024-09-01 03:29:02.000,http://www.wiertel-cibor.com/category/mainregister.php,1,1
87,87,2024-10-10 14:44:57.000,2024-10-10 14:44:57.000,http://gabinety.pl/categories/tagsprivacy.htm,1,1
88,88,2024-02-21 05:29:03.000,2024-02-21 05:29:03.000,https://www.fpuh.com/main/mainterms.htm,1,1
89,89,2024-02-16 10:51:59.000,2024-02-16 10:51:59.000,http://www.spoldzielnia.net/blog/categories/categoryterms.jsp,1,1
90,90,2024-11-14 15:14:30.000,2024-11-14 15:14:30.000,https://www.spoldzielnia.net/searchlogin.htm,1,1
91,91,2024-06-28 19:48:23.000,2024-06-28 19:48:23.000,http://www.przewloka.org/posts/search/blogpost.jsp,1,1
92,92,2024-08-16 21:34:08.000,2024-08-16 21:34:08.000,https://www.gabinety.pl/search/maincategory.html,1,1
93,93,2024-03-29 11:50:16.000,2024-03-29 11:50:16.000,http://www.fundacja.pl/main/search/blogpost.html,1,1
94,94,2024-02-19 14:26:49.000,2024-02-19 14:26:49.000,https://fundacja.com/tags/category/postssearch.jsp,1,1
95,95,2024-06-14 03:29:27.000,2024-06-14 03:29:27.000,https://www.ppuh.net/tagssearch.php,1,1
96,96,2024-03-11 19:06:17.000,2024-03-11 19:06:17.000,http://www.maliglowka.pl/mainlogin.html,1,1
97,97,2024-08-18 15:23:15.000,2024-08-18 15:23:15.000,https://www.fundacja.pl/wp-contentfaq.php,1,1
98,98,2024-05-27 15:19:15.000,2024-05-27 15:19:15.000,http://www.bastek.pl/searchfaq.jsp,1,1
99,99,2024-09-20 05:55:35.000,2024-09-20 05:55:35.000,https://wezyk-swic.com/tags/explore/tagsindex.html,1,1
100,100,2024-05-12 15:10:58.000,2024-05-12 15:10:58.000,https://grund.org/tags/postscategory.htm,1,1
101,101,2024-03-21 20:40:16.000,2024-03-21 20:40:16.000,http://www.spoldzielnia.pl/posts/mainsearch.htm,1,1
102,102,2024-08-06 11:15:36.000,2024-08-06 11:15:36.000,https://rorat.pl/mainregister.asp,1,1
103,103,2024-11-10 22:25:13.000,2024-11-10 22:25:13.000,http://www.gabinety.net/categories/exploreterms.asp,1,1
104,104,2024-03-02 08:27:18.000,2024-03-02 08:27:18.000,http://gral-husak.com/tags/postsregister.jsp,1,1
105,105,2024-09-13 00:08:50.000,2024-09-13 00:08:50.000,https://www.ziola.pl/app/listcategory.html,1,1
106,106,2024-04-17 11:53:03.000,2024-04-17 11:53:03.000,https://www.grupa.com/list/blogsearch.asp,1,1
107,107,2024-04-13 12:27:39.000,2024-04-13 12:27:39.000,http://fpuh.com/main/categories/mainhome.html,1,1
108,108,2024-03-09 02:31:21.000,2024-03-09 02:31:21.000,http://www.gabinety.pl/wp-content/wp-contenthomepage.html,1,1
109,109,2024-05-01 09:42:30.000,2024-05-01 09:42:30.000,http://ppuh.pl/main/main/bloghomepage.asp,1,1
110,110,2024-07-31 04:49:41.000,2024-07-31 04:49:41.000,http://www.stowarzyszenie.pl/tagsindex.html,1,1
111,111,2024-04-24 07:06:34.000,2024-04-24 07:06:34.000,https://sabala.org/main/tag/searchlogin.html,1,1
112,112,2024-03-17 01:24:37.000,2024-03-17 01:24:37.000,http://spoldzielnia.pl/list/wp-contentpost.asp,1,1
113,113,2024-02-10 01:25:18.000,2024-02-10 01:25:18.000,http://fpuh.net/searchauthor.html,1,1
114,114,2024-08-28 17:02:48.000,2024-08-28 17:02:48.000,https://fpuh.pl/blog/tag/listsearch.asp,1,1
115,115,2024-05-04 05:17:29.000,2024-05-04 05:17:29.000,http://grupa.pl/blog/blog/appmain.htm,1,1
116,116,2024-06-17 06:32:33.000,2024-06-17 06:32:33.000,https://matyjasek-budzen.com/wp-content/categoryterms.php,1,1
117,117,2024-05-08 01:06:41.000,2024-05-08 01:06:41.000,https://www.spoldzielnia.pl/list/blogabout.jsp,1,1
118,118,2024-04-24 21:42:44.000,2024-04-24 21:42:44.000,https://fundacja.org/tag/wp-contentsearch.html,1,1
119,119,2024-09-24 07:47:41.000,2024-09-24 07:47:41.000,https://www.mokwa.org/categories/search/wp-contenthome.asp,1,1
120,120,2024-04-09 16:31:57.000,2024-04-09 16:31:57.000,http://jereczek-swieton.pl/list/explore/tagregister.asp,1,1
121,121,2024-04-13 00:29:36.000,2024-04-13 00:29:36.000,http://www.gabinety.com/search/listfaq.htm,1,1
122,122,2024-03-11 21:36:15.000,2024-03-11 21:36:15.000,https://www.ppuh.com/blog/wp-content/categoryhomepage.html,1,1
123,123,2024-07-23 21:56:25.000,2024-07-23 21:56:25.000,http://www.grupa.com/app/blogcategory.html,1,1
124,124,2024-12-25 06:33:58.000,2024-12-25 06:33:58.000,https://stowarzyszenie.com/explore/tagspost.jsp,1,1
125,125,2024-05-20 05:30:26.000,2024-05-20 05:30:26.000,https://kokosza.net/appsearch.asp,1,1
126,126,2024-01-19 09:34:15.000,2024-01-19 09:34:15.000,https://fundacja.net/app/blog/blogpost.html,1,1
127,127,2024-02-24 23:47:53.000,2024-02-24 23:47:53.000,http://www.gabinety.com/apphome.php,1,1
128,128,2024-03-08 21:34:36.000,2024-03-08 21:34:36.000,http://www.kajak.pl/wp-contentfaq.html,1,1
129,129,2024-02-09 05:06:30.000,2024-02-09 05:06:30.000,http://fpuh.com/category/searchlogin.html,1,1
130,130,2024-05-18 19:18:37.000,2024-05-18 19:18:37.000,https://lukowicz.pl/apphomepage.htm,1,1
131,131,2024-09-06 00:48:18.000,2024-09-06 00:48:18.000,http://ppuh.com/wp-content/wp-content/searchterms.jsp,1,1
132,132,2024-11-13 15:00:50.000,2024-11-13 15:00:50.000,http://www.macczak-wojewodzic.net/tag/explorehome.php,1,1
133,133,2024-02-25 02:22:29.000,2024-02-25 02:22:29.000,http://www.fundacja.com/tags/category/apppost.php,1,1
134,134,2024-03-10 01:29:56.000,2024-03-10 01:29:56.000,http://www.spoldzielnia.pl/category/postssearch.php,1,1
135,135,2024-10-23 14:44:04.000,2024-10-23 14:44:04.000,http://fpuh.pl/maincategory.php,1,1
136,136,2024-01-05 08:17:11.000,2024-01-05 08:17:11.000,http://www.galos.pl/explorepost.html,1,1
137,137,2024-06-25 16:59:28.000,2024-06-25 16:59:28.000,https://www.stowarzyszenie.org/postshome.html,1,1
138,138,2024-10-12 00:14:43.000,2024-10-12 00:14:43.000,http://brzek.com/list/categorieslogin.html,1,1
139,139,2024-11-17 05:08:37.000,2024-11-17 05:08:37.000,https://fundacja.pl/posts/blog/blogregister.htm,1,1
140,140,2024-05-29 16:44:52.000,2024-05-29 16:44:52.000,https://derek-pajdak.com/bloghome.php,1,1
141,141,2024-07-19 13:43:59.000,2024-07-19 13:43:59.000,http://radko-makar.pl/tagsprivacy.php,1,1
142,142,2024-11-03 16:34:47.000,2024-11-03 16:34:47.000,https://gabinety.net/main/tags/tagsabout.html,1,1
143,143,2024-08-10 11:41:16.000,2024-08-10 11:41:16.000,http://www.eckert.com/tagsfaq.html,1,1
144,144,2024-12-23 19:15:16.000,2024-12-23 19:15:16.000,https://www.knych.net/category/categoryterms.php,1,1
145,145,2024-01-17 05:25:43.000,2024-01-17 05:25:43.000,https://www.spoldzielnia.pl/search/listabout.html,1,1
146,146,2024-11-23 21:43:46.000,2024-11-23 21:43:46.000,http://melcer.com/category/blog/mainfaq.htm,1,1
147,147,2024-10-04 23:02:22.000,2024-10-04 23:02:22.000,https://www.spoldzielnia.pl/main/tagauthor.htm,1,1
148,148,2024-05-16 23:05:38.000,2024-05-16 23:05:38.000,http://www.grupa.com/main/posts/mainabout.jsp,1,1
149,149,2024-12-11 03:57:58.000,2024-12-11 03:57:58.000,https://www.stowarzyszenie.com/wp-contentterms.htm,1,1
150,150,2024-06-23 02:36:45.000,2024-06-23 02:36:45.000,https://www.ppuh.pl/tagterms.html,1,1
151,151,2024-05-18 10:36:15.000,2024-05-18 10:36:15.000,http://ppuh.pl/appauthor.asp,1,1
152,152,2024-06-16 15:49:51.000,2024-06-16 15:49:51.000,https://www.bogaczyk.com/main/tags/categoriesprivacy.php,1,1
153,153,2024-04-16 01:03:21.000,2024-04-16 01:03:21.000,https://www.kniec.pl/tag/blog/searchauthor.htm,1,1
154,154,2024-11-17 15:41:23.000,2024-11-17 15:41:23.000,http://fundacja.com/tagmain.php,1,1
155,155,2024-04-16 06:27:41.000,2024-04-16 06:27:41.000,http://www.mikoda.com/categorypost.php,1,1
156,156,2024-12-06 19:17:35.000,2024-12-06 19:17:35.000,http://www.stanislawek-rejmer.pl/categoryterms.html,1,1
157,157,2024-01-14 23:47:54.000,2024-01-14 23:47:54.000,http://fpuh.org/main/blog/mainlogin.html,1,1
158,158,2024-08-28 05:45:40.000,2024-08-28 05:45:40.000,https://ppuh.com/postshome.htm,1,1
159,159,2024-07-21 01:23:46.000,2024-07-21 01:23:46.000,https://ppuh.org/explorehome.html,1,1
160,160,2024-07-25 10:17:55.000,2024-07-25 10:17:55.000,http://www.korzeniak.net/exploreauthor.php,1,1
161,161,2024-07-25 03:45:14.000,2024-07-25 03:45:14.000,http://fundacja.com/wp-content/tagregister.html,1,1
162,162,2024-01-23 23:27:00.000,2024-01-23 23:27:00.000,http://www.stowarzyszenie.org/posts/exploremain.html,1,1
163,163,2024-04-30 18:37:39.000,2024-04-30 18:37:39.000,http://grupa.net/tag/listhomepage.html,1,1
164,164,2024-11-16 11:24:53.000,2024-11-16 11:24:53.000,http://www.spoldzielnia.com/main/app/mainsearch.html,1,1
165,165,2024-12-09 21:57:32.000,2024-12-09 21:57:32.000,http://www.kunka-garbacik.pl/categories/tagcategory.asp,1,1
166,166,2024-12-12 01:47:29.000,2024-12-12 01:47:29.000,http://gabinety.org/posts/main/appregister.jsp,1,1
167,167,2024-09-12 09:18:32.000,2024-09-12 09:18:32.000,https://www.potega-uliasz.org/tag/posts/postssearch.htm,1,1
168,168,2024-06-20 04:12:21.000,2024-06-20 04:12:21.000,https://www.bodek-chromy.com/categorysearch.jsp,1,1
169,169,2024-02-03 13:11:11.000,2024-02-03 13:11:11.000,http://spoldzielnia.org/explore/tagspost.jsp,1,1
170,170,2024-03-12 18:38:05.000,2024-03-12 18:38:05.000,http://www.sass.pl/tag/blog/exploreabout.php,1,1
171,171,2024-03-19 04:00:50.000,2024-03-19 04:00:50.000,http://www.becker-busko.net/categories/search/categoriesregister.php,1,1
172,172,2024-12-01 19:30:29.000,2024-12-01 19:30:29.000,https://www.kycia.pl/tag/appprivacy.asp,1,1
173,173,2024-01-17 20:21:50.000,2024-01-17 20:21:50.000,https://stowarzyszenie.com/category/listregister.jsp,1,1
174,174,2024-01-11 14:51:19.000,2024-01-11 14:51:19.000,https://www.fundacja.com/search/category/apppost.htm,1,1
175,175,2024-01-03 15:01:41.000,2024-01-03 15:01:41.000,https://peciak-miszkiel.com/categoryhomepage.jsp,1,1
176,176,2024-07-23 22:29:39.000,2024-07-23 22:29:39.000,http://zimolag-darlak.net/tagslogin.asp,1,1
177,177,2024-05-07 20:48:15.000,2024-05-07 20:48:15.000,https://www.solich-sasak.pl/tags/posts/mainabout.php,1,1
178,178,2024-01-06 18:33:11.000,2024-01-06 18:33:11.000,http://www.romankiewicz-pietrasiak.pl/blog/postspost.htm,1,1
179,179,2024-03-17 06:58:50.000,2024-03-17 06:58:50.000,http://www.gabinety.pl/wp-content/categoriesregister.htm,1,1
180,180,2024-09-17 17:21:20.000,2024-09-17 17:21:20.000,http://preuss-derylo.com/main/wp-content/categorieslogin.jsp,1,1
181,181,2024-08-03 21:26:48.000,2024-08-03 21:26:48.000,http://www.chaber.com/search/wp-contentregister.html,1,1
182,182,2024-04-14 15:44:58.000,2024-04-14 15:44:58.000,https://ppuh.pl/main/tagshomepage.html,1,1
183,183,2024-08-26 10:08:29.000,2024-08-26 10:08:29.000,https://www.stowarzyszenie.pl/wp-content/apphome.php,1,1
184,184,2024-02-26 13:08:06.000,2024-02-26 13:08:06.000,http://www.gabinety.net/main/wp-content/categoriesindex.html,1,1
185,185,2024-07-11 14:56:23.000,2024-07-11 14:56:23.000,https://ppuh.org/list/searchcategory.html,1,1
186,186,2024-05-27 06:45:52.000,2024-05-27 06:45:52.000,http://gabinety.pl/main/tagscategory.php,1,1
187,187,2024-01-23 05:06:19.000,2024-01-23 05:06:19.000,http://www.kazimierczyk-sidorczuk.com/app/postshomepage.htm,1,1
188,188,2024-04-18 22:18:02.000,2024-04-18 22:18:02.000,http://www.fundacja.org/blog/postslogin.html,1,1
189,189,2024-10-07 01:41:35.000,2024-10-07 01:41:35.000,https://fundacja.pl/categories/tagprivacy.html,1,1
190,190,2024-04-03 21:59:18.000,2024-04-03 21:59:18.000,https://perka.com/app/wp-content/searchabout.asp,1,1
191,191,2024-07-05 12:29:44.000,2024-07-05 12:29:44.000,https://www.kiliszek.com/tag/list/blogfaq.php,1,1
192,192,2024-02-08 16:57:36.000,2024-02-08 16:57:36.000,http://www.stowarzyszenie.com/searchsearch.html,1,1
193,193,2024-11-16 20:27:47.000,2024-11-16 20:27:47.000,http://www.krauza.pl/blogsearch.php,1,1
194,194,2024-08-21 04:22:20.000,2024-08-21 04:22:20.000,https://sornat-rzeszutko.org/categories/category/tagterms.htm,1,1
195,195,2024-05-05 23:30:27.000,2024-05-05 23:30:27.000,https://grupa.pl/tags/postshomepage.php,1,1
196,196,2024-09-22 15:29:49.000,2024-09-22 15:29:49.000,http://www.wrzesniak.org/mainabout.php,1,1
197,197,2024-02-12 15:22:37.000,2024-02-12 15:22:37.000,https://spoldzielnia.com/posts/wp-contentauthor.jsp,1,1
198,198,2024-08-18 19:48:05.000,2024-08-18 19:48:05.000,https://antonczak.com/main/tagsearch.php,1,1
199,199,2024-08-15 04:20:28.000,2024-08-15 04:20:28.000,https://www.fpuh.org/taghomepage.html,1,1
200,200,2024-04-23 14:02:42.000,2024-04-23 14:02:42.000,http://www.hass-kamyszek.com/exploresearch.html,1,1
201,201,2024-05-16 01:33:06.000,2024-05-16 01:33:06.000,https://www.stowarzyszenie.com/category/explore/postsindex.htm,1,1
202,202,2024-06-01 00:42:42.000,2024-06-01 00:42:42.000,http://spoldzielnia.pl/category/categories/mainfaq.html,1,1
203,203,2024-03-10 02:31:10.000,2024-03-10 02:31:10.000,https://www.spoldzielnia.net/taghomepage.html,1,1
204,204,2024-01-20 19:45:33.000,2024-01-20 19:45:33.000,http://www.gabka-krzysiek.pl/listabout.asp,1,1
205,205,2024-02-29 14:43:21.000,2024-02-29 14:43:21.000,https://fundacja.pl/explorepost.php,1,1
206,206,2024-02-11 07:47:42.000,2024-02-11 07:47:42.000,http://www.glazik.pl/blog/tagterms.html,1,1
207,207,2024-04-26 00:45:58.000,2024-04-26 00:45:58.000,http://gabinety.pl/blogterms.htm,1,1
208,208,2024-02-04 10:07:03.000,2024-02-04 10:07:03.000,http://leszczuk-wdowczyk.com/tags/categoriesfaq.htm,1,1
209,209,2024-08-14 13:25:48.000,2024-08-14 13:25:48.000,http://www.dyszkiewicz.com/tagshomepage.htm,1,1
210,210,2024-11-17 23:10:43.000,2024-11-17 23:10:43.000,https://www.fundacja.com/tags/categoriessearch.php,1,1
211,211,2024-08-30 23:56:17.000,2024-08-30 23:56:17.000,http://www.grzeskow-ubysz.com/blog/tag/appabout.php,1,1
212,212,2024-10-31 11:19:48.000,2024-10-31 11:19:48.000,http://fundacja.pl/main/tagregister.asp,1,1
213,213,2024-07-15 15:06:43.000,2024-07-15 15:06:43.000,http://gabinety.com/categoryindex.asp,1,1
214,214,2024-05-23 12:50:19.000,2024-05-23 12:50:19.000,http://www.stowarzyszenie.com/list/explore/tagslogin.htm,1,1
215,215,2024-10-01 02:33:32.000,2024-10-01 02:33:32.000,https://www.grupa.pl/mainpost.php,1,1
216,216,2024-11-29 01:28:02.000,2024-11-29 01:28:02.000,https://stowarzyszenie.pl/main/tags/wp-contenthome.html,1,1
217,217,2024-12-10 11:52:12.000,2024-12-10 11:52:12.000,https://www.stowarzyszenie.net/tags/category/categoryhome.php,1,1
218,218,2024-12-05 18:19:53.000,2024-12-05 18:19:53.000,https://www.grupa.pl/blogprivacy.php,1,1
219,219,2024-08-03 20:38:51.000,2024-08-03 20:38:51.000,https://www.gregorek.pl/tag/categorieshomepage.htm,1,1
220,220,2024-01-14 00:33:41.000,2024-01-14 00:33:41.000,https://guzniczak-kostek.org/blog/bloglogin.jsp,1,1
221,221,2024-08-07 09:40:06.000,2024-08-07 09:40:06.000,http://www.turczyk-wojtalewicz.pl/categoryhomepage.jsp,1,1
222,222,2024-09-17 11:50:23.000,2024-09-17 11:50:23.000,http://ppuh.com/category/categoriessearch.htm,1,1
223,223,2024-05-12 15:33:14.000,2024-05-12 15:33:14.000,http://grupa.org/wp-content/main/categoriesfaq.htm,1,1
224,224,2024-02-14 01:41:06.000,2024-02-14 01:41:06.000,https://www.gabinety.pl/posts/category/taglogin.asp,1,1
225,225,2024-08-09 06:46:27.000,2024-08-09 06:46:27.000,https://www.mak-preuss.org/categoryprivacy.php,1,1
226,226,2024-04-20 19:41:12.000,2024-04-20 19:41:12.000,https://www.gas-hanc.com/category/categoriesregister.htm,1,1
227,227,2024-06-05 18:43:21.000,2024-06-05 18:43:21.000,https://www.stowarzyszenie.com/blog/main/listauthor.htm,1,1
