StudentID,SubjectID,Grade
248,29,
248,30,
248,31,
248,32,
249,33,
249,34,
249,35,
249,36,
250,37,3.5
250,38,3.5
250,39,4.0
250,40,4.0
251,41,
251,42,
251,43,
251,44,
252,45,
252,46,
252,47,
252,48,
253,49,
253,50,
253,51,
253,52,
254,53,3.5
254,54,3.0
254,55,3.0
254,56,3.5
255,57,5.0
255,58,3.5
255,59,3.0
255,60,4.5
256,1,5.0
256,2,3.5
256,3,5.0
256,4,3.0
257,5,4.0
257,6,4.0
257,7,3.0
257,8,4.0
258,9,
258,10,
258,11,
258,12,
259,13,4.0
259,14,4.0
259,15,5.0
259,16,5.0
260,17,
260,18,
260,19,
260,20,
261,21,
261,22,
261,23,
261,24,
262,25,3.0
262,26,3.5
262,27,4.0
262,28,5.0
263,29,3.5
263,30,3.0
263,31,3.5
263,32,4.0
264,33,
264,34,
264,35,
264,36,
265,37,3.0
265,38,3.5
265,39,5.0
265,40,5.0
266,41,4.5
266,42,5.0
266,43,3.5
266,44,3.0
267,45,3.0
267,46,3.0
267,47,3.0
267,48,5.0
268,49,5.0
268,50,3.5
268,51,4.0
268,52,5.0
269,53,4.0
269,54,3.5
269,55,3.0
269,56,3.0
270,57,3.5
270,58,4.5
270,59,3.5
270,60,4.0
271,1,
271,2,
271,3,
271,4,
272,5,
272,6,
272,7,
272,8,
273,9,5.0
273,10,4.5
273,11,3.0
273,12,5.0
274,13,3.5
274,14,4.0
274,15,3.5
274,16,4.0
275,17,5.0
275,18,5.0
275,19,4.5
275,20,3.0
276,21,4.0
276,22,3.5
276,23,4.5
276,24,3.0
277,25,4.0
277,26,4.5
277,27,4.5
277,28,4.0
278,29,3.5
278,30,5.0
278,31,5.0
278,32,4.5
279,33,4.0
279,34,4.0
279,35,3.0
279,36,4.5
280,37,
280,38,
280,39,
280,40,
281,41,
281,42,
281,43,
281,44,
282,45,4.0
282,46,4.0
282,47,3.0
282,48,3.5
283,49,4.0
283,50,3.0
283,51,5.0
283,52,5.0
284,53,5.0
284,54,4.5
284,55,3.0
284,56,3.5
285,57,4.5
285,58,3.0
285,59,3.0
285,60,3.0
286,1,
286,2,
286,3,
286,4,
287,5,
287,6,
287,7,
287,8,
288,9,3.0
288,10,4.0
288,11,3.0
288,12,5.0
289,13,4.0
289,14,4.0
289,15,5.0
289,16,4.5
290,17,
290,18,
290,19,
290,20,
291,21,
291,22,
291,23,
291,24,
292,25,
292,26,
292,27,
292,28,
293,29,
293,30,
293,31,
293,32,
294,33,
294,34,
294,35,
294,36,
295,37,3.5
295,38,4.0
295,39,3.0
295,40,4.5
296,41,5.0
296,42,5.0
296,43,5.0
296,44,3.5
297,45,3.0
297,46,4.0
297,47,4.5
297,48,3.0
298,49,
298,50,
298,51,
298,52,
299,53,
299,54,
299,55,
299,56,
300,57,
300,58,
300,59,
300,60,
